date,crypto
2024-04-03,78
2024-04-04,99
2024-04-05,93
2024-04-06,84
2024-04-07,92
2024-04-08,100
2024-04-09,98
2024-04-10,92
2024-04-11,76
2024-04-12,91
2024-04-13,100
2024-04-14,86
2024-04-15,78
2024-04-16,73
2024-04-17,73
2024-04-18,97
2024-04-19,100
2024-04-20,98
2024-04-21,93
2024-04-22,93
2024-04-23,91
2024-04-24,93
2024-04-25,98
2024-04-26,91
2024-04-27,93
2024-04-28,90
2024-04-29,97
2024-04-30,98
2024-05-01,99
2024-05-02,90
2024-05-03,85
2024-05-04,88
2024-05-05,85
2024-05-06,91
2024-05-07,89
2024-05-08,80
2024-05-09,86
2024-05-10,89
2024-05-11,78
2024-05-12,76
2024-05-13,87
2024-05-14,93
2024-05-15,100
2024-05-16,86
2024-05-17,80
2024-05-18,77
2024-05-19,74
2024-05-20,92
2024-05-21,100
2024-05-22,96
2024-05-23,87
2024-05-24,82
2024-05-25,78
2024-05-26,84
2024-05-27,97
2024-05-28,100
2024-05-29,95
2024-05-30,82
2024-05-31,77
2024-06-01,71
2024-06-02,75
2024-06-03,85
2024-06-04,86
2024-06-05,100
2024-06-06,82
2024-06-07,86
2024-06-08,80
2024-06-09,77
2024-06-10,76
2024-06-11,87
2024-06-12,82
2024-06-13,89
2024-06-14,89
2024-06-15,75
2024-06-16,79
2024-06-17,86
2024-06-18,100
2024-06-19,85
2024-06-20,100
2024-06-21,90
2024-06-22,91
2024-06-23,89
2024-06-24,99
2024-06-25,93
2024-06-26,88
2024-06-27,97
2024-06-28,92
2024-06-29,84
2024-06-30,85
2024-07-01,94
2024-07-02,97
2024-07-03,100
2024-07-04,94
2024-07-05,100
2024-07-06,83
2024-07-07,80
2024-07-08,81
2024-07-09,81
2024-07-10,84
2024-07-11,88
2024-07-12,84
2024-07-13,85
2024-07-14,100
2024-07-15,92
2024-07-16,98
2024-07-17,97
2024-07-18,93
2024-07-19,99
2024-07-20,100
2024-07-21,96
2024-07-22,97
2024-07-23,93
2024-07-24,96
2024-07-25,100
2024-07-26,91
2024-07-27,95
2024-07-28,89
2024-07-29,89
2024-07-30,85
2024-07-31,86
2024-08-01,55
2024-08-02,53
2024-08-03,53
2024-08-04,54
2024-08-05,100
2024-08-06,61
2024-08-07,57
2024-08-08,99
2024-08-09,91
2024-08-10,86
2024-08-11,85
2024-08-12,90
2024-08-13,94
2024-08-14,94
2024-08-15,93
2024-08-16,85
2024-08-17,83
2024-08-18,83
2024-08-19,93
2024-08-20,100
2024-08-21,93
2024-08-22,87
2024-08-23,98
2024-08-24,97
2024-08-25,89
2024-08-26,97
2024-08-27,100
2024-08-28,96
2024-08-29,100
2024-08-30,94
2024-08-31,88
2024-09-01,87
2024-09-02,90
2024-09-03,90
2024-09-04,97
2024-09-05,93
2024-09-06,96
2024-09-07,87
2024-09-08,88
2024-09-09,89
2024-09-10,90
2024-09-11,85
2024-09-12,87
2024-09-13,92
2024-09-14,95
2024-09-15,84
2024-09-16,91
2024-09-17,100
2024-09-18,91
2024-09-19,98
2024-09-20,91
2024-09-21,91
2024-09-22,91
2024-09-23,99
2024-09-24,100
2024-09-25,100
2024-09-26,100
2024-09-27,100
2024-09-28,84
2024-09-29,86
2024-09-30,94
2024-10-01,90
2024-10-02,83
2024-10-03,95
2024-10-04,100
2024-10-05,92
2024-10-06,87
2024-10-07,93
2024-10-08,98
2024-10-09,95
2024-10-10,86
2024-10-11,90
2024-10-12,90
2024-10-13,90
2024-10-14,100
2024-10-15,100
2024-10-16,100
2024-10-17,97
2024-10-18,96
2024-10-19,89
2024-10-20,91
2024-10-21,98
2024-10-22,94
2024-10-23,99
2024-10-24,89
2024-10-25,82
2024-10-26,78
2024-10-27,73
2024-10-28,81
2024-10-29,100
2024-10-30,91
2024-10-31,63
2024-11-01,61
2024-11-02,58
2024-11-03,60
2024-11-04,74
2024-11-05,65
2024-11-06,100
2024-11-07,54
2024-11-08,51
2024-11-09,48
2024-11-10,77
2024-11-11,86
2024-11-12,100
2024-11-13,93
2024-11-14,95
2024-11-15,80
2024-11-16,86
2024-11-17,79
2024-11-18,86
2024-11-19,81
2024-11-20,85
2024-11-21,89
2024-11-22,96
2024-11-23,100
2024-11-24,88
2024-11-25,83
2024-11-26,76
2024-11-27,74
2024-11-28,62
2024-11-29,69
2024-11-30,75
2024-12-01,79
2024-12-02,94
2024-12-03,100
2024-12-04,98
2024-12-05,100
2024-12-06,90
2024-12-07,90
2024-12-08,85
2024-12-09,89
2024-12-10,86
2024-12-11,73
2024-12-12,99
2024-12-13,88
2024-12-14,85
2024-12-15,79
2024-12-16,92
2024-12-17,100
2024-12-18,90
2024-12-19,100
2024-12-20,97
2024-12-21,75
2024-12-22,69
2024-12-23,71
2024-12-24,71
2024-12-25,65
2024-12-26,100
2024-12-27,96
2024-12-28,97
2024-12-29,100
2024-12-30,100
2024-12-31,95
2025-01-01,100
2025-01-02,100
2025-01-03,99
2025-01-04,89
2025-01-05,91
2025-01-06,92
2025-01-07,100
2025-01-08,92
2025-01-09,88
2025-01-10,85
2025-01-11,78
2025-01-12,79
2025-01-13,87
2025-01-14,90
2025-01-15,100
2025-01-16,50
2025-01-17,50
2025-01-18,66
2025-01-19,100
2025-01-20,98
2025-01-21,70
2025-01-22,58
2025-01-23,100
2025-01-24,94
2025-01-25,75
2025-01-26,77
2025-01-27,88
2025-01-28,72
2025-01-29,68
2025-01-30,66
2025-01-31,60
2025-02-01,60
2025-02-02,77
2025-02-03,100
2025-02-04,69
2025-02-05,61
2025-02-06,97
2025-02-07,94
2025-02-08,89
2025-02-09,85
2025-02-10,82
2025-02-11,86
2025-02-12,89
2025-02-13,97
2025-02-14,87
2025-02-15,85
2025-02-16,86
2025-02-17,98
2025-02-18,100
2025-02-19,93
2025-02-20,85
2025-02-21,80
2025-02-22,74
2025-02-23,65
2025-02-24,79
2025-02-25,100
2025-02-26,81
2025-02-27,71
2025-02-28,79
2025-03-01,59
2025-03-02,100
2025-03-03,100
2025-03-04,86
2025-03-05,68
2025-03-06,66
2025-03-07,100
2025-03-08,61
2025-03-09,57
2025-03-10,60
2025-03-11,56
2025-03-12,50
2025-03-13,95
2025-03-14,92
2025-03-15,89
2025-03-16,89
2025-03-17,89
2025-03-18,88
2025-03-19,95
2025-03-20,100
2025-03-21,92
2025-03-22,83
2025-03-23,89
2025-03-24,96
2025-03-25,97
2025-03-26,97
2025-03-27,77
2025-03-28,81
2025-03-29,77
2025-03-30,90
2025-03-31,100
2025-04-01,84
2025-04-02,84
2025-04-03,80
2025-04-04,78
2025-04-05,73
2025-04-06,86
2025-04-07,100
2025-04-08,83
2025-04-09,82
2025-04-10,96
2025-04-11,93
2025-04-12,90
2025-04-13,95
2025-04-14,100
2025-04-15,89
2025-04-16,86
2025-04-17,82
2025-04-18,73
2025-04-19,73
2025-04-20,76
2025-04-21,84
2025-04-22,94
2025-04-23,100
2025-04-24,91
2025-04-25,89
2025-04-26,83
2025-04-27,80
2025-04-28,92
2025-04-29,85
2025-04-30,84
2025-05-01,100
2025-05-02,93
2025-05-03,89
2025-05-04,95
2025-05-05,98
2025-05-06,100
2025-05-07,93
2025-05-08,90
2025-05-09,98
2025-05-10,88
2025-05-11,89
2025-05-12,99
2025-05-13,100
2025-05-14,93
2025-05-15,93
2025-05-16,89
2025-05-17,81
2025-05-18,81
2025-05-19,87
2025-05-20,88
2025-05-21,90
2025-05-22,100
2025-05-23,89
2025-05-24,74
2025-05-25,74
2025-05-26,78
2025-05-27,85
2025-05-28,93
2025-05-29,98
2025-05-30,85
2025-05-31,79
2025-06-01,72
2025-06-02,75
2025-06-03,79
2025-06-04,77
2025-06-05,90
2025-06-06,85
2025-06-07,76
2025-06-08,79
2025-06-09,100
2025-06-10,93
2025-06-11,90
2025-06-12,95
2025-06-13,98
2025-06-14,85
2025-06-15,83
2025-06-16,91
2025-06-17,95
2025-06-18,88
2025-06-19,94
2025-06-20,100
2025-06-21,90
2025-06-22,95
2025-06-23,95
2025-06-24,99
2025-06-25,97
2025-06-26,90
2025-06-27,93
2025-06-28,88
2025-06-29,87
2025-06-30,100
2025-07-01,89
2025-07-02,97
2025-07-03,87
2025-07-04,80
2025-07-05,73
2025-07-06,100
2025-07-07,89
2025-07-08,85
2025-07-09,92
2025-07-10,86
2025-07-11,99
2025-07-12,77
2025-07-13,76
2025-07-14,100
2025-07-15,89
2025-07-16,100
2025-07-17,100
2025-07-18,94
2025-07-19,91
2025-07-20,99
2025-07-21,96
2025-07-22,82
2025-07-23,85
2025-07-24,77
2025-07-25,69
2025-07-26,64
2025-07-27,65
2025-07-28,68
2025-07-29,82
2025-07-30,100
2025-07-31,73
2025-08-01,73
2025-08-02,87
2025-08-03,83
2025-08-04,91
2025-08-05,92
2025-08-06,100
2025-08-07,74
2025-08-08,70
2025-08-09,83
2025-08-10,86
2025-08-11,81
2025-08-12,95
2025-08-13,100
2025-08-14,100
2025-08-15,96
2025-08-16,95
2025-08-17,93
2025-08-18,88
2025-08-19,88
2025-08-20,65
2025-08-21,77
2025-08-22,100
2025-08-23,93
2025-08-24,81
2025-08-25,81
2025-08-26,83
2025-08-27,77
2025-08-28,93
2025-08-29,98
2025-08-30,86
2025-08-31,97
2025-09-01,93
2025-09-02,92
2025-09-03,91
2025-09-04,74
2025-09-05,72
2025-09-06,70
2025-09-07,71
2025-09-08,77
2025-09-09,81
2025-09-10,100
2025-09-11,75
2025-09-12,81
2025-09-13,87
2025-09-14,87
2025-09-15,85
2025-09-16,73
2025-09-17,76
2025-09-18,100
2025-09-19,84
2025-09-20,81
2025-09-21,36
2025-09-22,45
2025-09-23,41
2025-09-24,38
2025-09-25,100
2025-09-26,94
2025-09-27,73
2025-09-28,79
2025-09-29,89
2025-09-30,83
2025-10-01,95
2025-10-02,100
2025-10-03,99
2025-10-04,88
2025-10-05,93
